sku,image_uri,category,aesthetic_score_label,color,pattern,occasion_label
SKU0126,s3://styleverse/raw/img_126.jpg,bottom,0.99,neon,solid,party
SKU0127,s3://styleverse/raw/img_127.jpg,top,0.7,red,striped,formal
SKU0128,s3://styleverse/raw/img_128.jpg,shoe,0.95,black,floral,party
SKU0129,s3://styleverse/raw/img_129.jpg,shoe,0.82,neon,solid,streetwear
SKU0130,s3://styleverse/raw/img_130.jpg,shoe,0.9,black,floral,casual
SKU0131,s3://styleverse/raw/img_131.jpg,top,0.75,navy,solid,formal
SKU0132,s3://styleverse/raw/img_132.jpg,top,0.79,black,solid,party
SKU0133,s3://styleverse/raw/img_133.jpg,top,0.75,black,solid,party
SKU0134,s3://styleverse/raw/img_134.jpg,outerwear,0.6,black,striped,formal
SKU0135,s3://styleverse/raw/img_135.jpg,top,0.86,red,striped,casual
SKU0136,s3://styleverse/raw/img_136.jpg,top,0.64,black,floral,casual
SKU0137,s3://styleverse/raw/img_137.jpg,top,0.51,neon,solid,casual
SKU0138,s3://styleverse/raw/img_138.jpg,outerwear,0.82,navy,solid,streetwear
SKU0139,s3://styleverse/raw/img_139.jpg,top,0.59,navy,striped,party
SKU0140,s3://styleverse/raw/img_140.jpg,shoe,0.97,black,solid,party
SKU0141,s3://styleverse/raw/img_141.jpg,top,0.98,red,striped,party
SKU0142,s3://styleverse/raw/img_142.jpg,shoe,0.96,red,solid,streetwear
SKU0143,s3://styleverse/raw/img_143.jpg,shoe,0.69,neon,floral,party
SKU0144,s3://styleverse/raw/img_144.jpg,shoe,0.51,black,solid,streetwear
SKU0145,s3://styleverse/raw/img_145.jpg,outerwear,0.96,navy,solid,casual
SKU0146,s3://styleverse/raw/img_146.jpg,outerwear,0.71,red,striped,formal
SKU0147,s3://styleverse/raw/img_147.jpg,outerwear,0.98,black,solid,party
SKU0148,s3://styleverse/raw/img_148.jpg,top,0.98,red,solid,party
SKU0149,s3://styleverse/raw/img_149.jpg,shoe,0.93,red,striped,casual
SKU0150,s3://styleverse/raw/img_150.jpg,outerwear,0.65,navy,floral,formal
SKU0151,s3://styleverse/raw/img_151.jpg,outerwear,0.69,white,floral,streetwear
SKU0152,s3://styleverse/raw/img_152.jpg,top,0.93,neon,striped,formal
SKU0153,s3://styleverse/raw/img_153.jpg,outerwear,0.66,neon,striped,casual
SKU0154,s3://styleverse/raw/img_154.jpg,top,0.58,navy,striped,casual
SKU0155,s3://styleverse/raw/img_155.jpg,bottom,0.78,red,striped,formal
SKU0156,s3://styleverse/raw/img_156.jpg,outerwear,0.97,black,striped,streetwear
SKU0157,s3://styleverse/raw/img_157.jpg,bottom,0.85,red,floral,streetwear
SKU0158,s3://styleverse/raw/img_158.jpg,top,0.79,navy,floral,party
SKU0159,s3://styleverse/raw/img_159.jpg,shoe,0.55,neon,striped,streetwear
SKU0160,s3://styleverse/raw/img_160.jpg,outerwear,0.81,red,solid,formal
SKU0161,s3://styleverse/raw/img_161.jpg,top,1.0,neon,striped,casual
SKU0162,s3://styleverse/raw/img_162.jpg,shoe,0.57,black,solid,party
SKU0163,s3://styleverse/raw/img_163.jpg,shoe,0.76,neon,striped,party
SKU0164,s3://styleverse/raw/img_164.jpg,bottom,0.94,neon,striped,casual
SKU0165,s3://styleverse/raw/img_165.jpg,top,0.87,white,floral,streetwear
SKU0166,s3://styleverse/raw/img_166.jpg,shoe,0.85,white,solid,casual
SKU0167,s3://styleverse/raw/img_167.jpg,outerwear,0.85,white,solid,streetwear
SKU0168,s3://styleverse/raw/img_168.jpg,outerwear,0.68,neon,floral,casual
SKU0169,s3://styleverse/raw/img_169.jpg,bottom,0.65,navy,floral,formal
SKU0170,s3://styleverse/raw/img_170.jpg,shoe,0.9,neon,floral,streetwear
SKU0171,s3://styleverse/raw/img_171.jpg,top,0.91,navy,floral,formal
SKU0172,s3://styleverse/raw/img_172.jpg,outerwear,0.93,navy,solid,party
SKU0173,s3://styleverse/raw/img_173.jpg,shoe,0.96,white,solid,casual
SKU0174,s3://styleverse/raw/img_174.jpg,shoe,0.76,red,striped,party
SKU0175,s3://styleverse/raw/img_175.jpg,bottom,0.75,black,striped,party
SKU0176,s3://styleverse/raw/img_176.jpg,outerwear,0.9,white,floral,party
SKU0177,s3://styleverse/raw/img_177.jpg,outerwear,0.82,white,floral,party
SKU0178,s3://styleverse/raw/img_178.jpg,top,0.85,red,floral,casual
SKU0179,s3://styleverse/raw/img_179.jpg,outerwear,0.9,black,striped,party
SKU0180,s3://styleverse/raw/img_180.jpg,top,0.95,neon,striped,casual
SKU0181,s3://styleverse/raw/img_181.jpg,outerwear,0.67,neon,striped,casual
SKU0182,s3://styleverse/raw/img_182.jpg,bottom,0.69,white,striped,formal
SKU0183,s3://styleverse/raw/img_183.jpg,outerwear,0.55,black,striped,streetwear
SKU0184,s3://styleverse/raw/img_184.jpg,top,0.79,white,striped,streetwear
SKU0185,s3://styleverse/raw/img_185.jpg,top,0.52,navy,striped,casual
SKU0186,s3://styleverse/raw/img_186.jpg,bottom,0.73,white,floral,formal
SKU0187,s3://styleverse/raw/img_187.jpg,outerwear,0.77,white,floral,casual
SKU0188,s3://styleverse/raw/img_188.jpg,outerwear,0.64,neon,floral,casual
SKU0189,s3://styleverse/raw/img_189.jpg,bottom,0.8,neon,floral,casual
SKU0190,s3://styleverse/raw/img_190.jpg,outerwear,0.52,neon,striped,formal
SKU0191,s3://styleverse/raw/img_191.jpg,outerwear,0.52,navy,solid,streetwear
SKU0192,s3://styleverse/raw/img_192.jpg,top,0.91,neon,striped,formal
SKU0193,s3://styleverse/raw/img_193.jpg,outerwear,0.68,black,solid,party
SKU0194,s3://styleverse/raw/img_194.jpg,outerwear,0.56,red,floral,formal
SKU0195,s3://styleverse/raw/img_195.jpg,bottom,0.76,black,striped,formal
SKU0196,s3://styleverse/raw/img_196.jpg,bottom,0.88,black,floral,formal
SKU0197,s3://styleverse/raw/img_197.jpg,shoe,0.61,neon,striped,formal
SKU0198,s3://styleverse/raw/img_198.jpg,top,0.81,red,floral,streetwear
SKU0199,s3://styleverse/raw/img_199.jpg,outerwear,0.54,red,solid,party
